Datetime,X,Y,Device
2021-09-05 07:00:01,588.8,200.960009765625,1
2021-09-05 07:00:01,564.8,207.360009765625,2
2021-09-05 07:00:11,579.2,205.45,1
2021-09-05 07:00:11,561.6,199.05,2
2021-09-05 07:00:21,588.8,200.65,1
2021-09-05 07:00:21,560.0,200.65,2
2021-09-05 07:00:31,579.2,207.05,1
2021-09-05 07:00:31,563.2,192.65,2
2021-09-05 07:00:41,585.6,210.25,1
2021-09-05 07:00:41,566.4,197.45,2
2021-09-05 07:00:51,587.2,207.05,1
2021-09-05 07:00:51,574.4,194.25,2
2021-09-05 07:01:01,595.2,210.25,1
2021-09-05 07:01:01,585.6,197.45,2
2021-09-05 07:01:11,593.6,211.85,1
2021-09-05 07:01:11,579.2,200.65,2
2021-09-05 07:01:21,603.2,213.45,1
2021-09-05 07:01:21,585.6,189.45,2
2021-09-05 07:01:31,598.4,215.05,1
2021-09-05 07:01:31,587.2,195.85,2
2021-09-05 07:01:41,592.0,192.65,2
2021-09-05 07:01:51,593.6,216.65,1
2021-09-05 07:01:51,582.4,200.65,2
2021-09-05 07:02:01,593.6,231.05,1
2021-09-05 07:02:01,587.2,203.85,2
2021-09-05 07:02:11,592.0,223.05,1
2021-09-05 07:02:11,582.4,194.25,2
2021-09-05 07:02:21,588.8,224.65,1
2021-09-05 07:02:21,572.8,205.45,2
2021-09-05 07:02:31,592.0,226.25,1
2021-09-05 07:02:31,568.0,213.45,2
2021-09-05 07:02:41,595.2,234.25,1
2021-09-05 07:02:41,574.4,207.05,2
2021-09-05 07:02:51,590.4,227.85,1
2021-09-05 07:02:51,579.2,200.65,2
2021-09-05 07:03:01,585.6,226.25,1
2021-09-05 07:03:01,585.6,200.65,2
2021-09-05 07:03:11,596.8,226.25,1
2021-09-05 07:03:11,579.2,202.25,2
2021-09-05 07:03:21,584.0,231.05,1
2021-09-05 07:03:21,579.2,208.65,2
2021-09-05 07:03:31,592.0,234.25,1
2021-09-05 07:03:31,587.2,194.25,2
2021-09-05 07:03:41,588.8,227.85,1
2021-09-05 07:03:41,574.4,211.85,2
2021-09-05 07:03:51,587.2,231.05,1
2021-09-05 07:03:51,564.8,213.45,2
2021-09-05 07:04:01,585.6,232.65,1
2021-09-05 07:04:11,561.6,208.65,2
2021-09-05 07:04:21,585.6,239.05,1
2021-09-05 07:04:21,574.4,210.25,2
2021-09-05 07:04:31,593.6,237.45,1
2021-09-05 07:04:31,568.0,215.05,2
2021-09-05 07:04:41,588.8,239.05,1
2021-09-05 07:04:41,577.6,210.25,2
2021-09-05 07:04:52,590.4,240.65,1
2021-09-05 07:04:52,577.6,210.25,2
2021-09-05 07:05:01,598.4,245.45,1
2021-09-05 07:05:01,582.4,207.05,2
2021-09-05 07:05:11,593.6,239.05,1
2021-09-05 07:05:11,568.0,215.05,2
2021-09-05 07:05:21,590.4,235.85,1
2021-09-05 07:05:21,569.6,215.05,2
2021-09-05 07:05:31,600.0,237.45,1
2021-09-05 07:05:31,582.4,208.65,2
2021-09-05 07:05:41,598.4,242.25,1
2021-09-05 07:05:41,569.6,216.65,2
2021-09-05 07:05:51,600.0,232.65,1
2021-09-05 07:05:51,574.4,210.25,2
2021-09-05 07:06:01,598.4,237.45,1
2021-09-05 07:06:11,601.6,234.25,1
2021-09-05 07:06:11,572.8,213.45,2
2021-09-05 07:06:21,598.4,237.45,1
2021-09-05 07:06:21,568.0,211.85,2
2021-09-05 07:06:31,601.6,240.65,1
2021-09-05 07:06:31,564.8,227.85,2
2021-09-05 07:06:42,593.6,247.05,1
2021-09-05 07:06:42,560.0,218.25,2
2021-09-05 07:06:51,580.8,237.45,1
2021-09-05 07:06:51,577.6,219.85,2
2021-09-05 07:07:01,560.0,226.25,2
2021-09-05 07:07:02,587.2,237.45,1
2021-09-05 07:07:11,571.2,224.65,2
2021-09-05 07:07:12,577.6,251.85,1
2021-09-05 07:07:21,561.6,208.65,2
2021-09-05 07:07:22,582.4,235.85,1
2021-09-05 07:07:31,580.8,234.25,1
2021-09-05 07:07:31,568.0,218.25,2
2021-09-05 07:07:42,592.0,235.85,1
2021-09-05 07:07:42,577.6,211.85,2
2021-09-05 07:07:51,587.2,239.05,1
2021-09-05 07:07:51,577.6,219.85,2
2021-09-05 07:08:01,592.0,239.05,1
2021-09-05 07:08:01,588.8,219.85,2
2021-09-05 07:08:12,585.6,240.65,1
2021-09-05 07:08:12,571.2,218.25,2
2021-09-05 07:08:22,585.6,239.05,1
2021-09-05 07:08:22,571.2,237.45,2
2021-09-05 07:08:32,585.6,245.45,1
2021-09-05 07:08:32,571.2,234.25,2
2021-09-05 07:08:42,568.0,239.05,2
2021-09-05 07:08:52,580.8,248.65,1
2021-09-05 07:08:52,568.0,247.05,2
2021-09-05 07:09:02,584.0,253.45,1
2021-09-05 07:09:02,564.8,245.45,2
2021-09-05 07:09:12,585.6,256.65,1
2021-09-05 07:09:12,560.0,250.25,2
2021-09-05 07:09:22,593.6,251.85,1
2021-09-05 07:09:22,561.6,253.45,2
2021-09-05 07:09:32,587.2,259.85,1
2021-09-05 07:09:32,564.8,247.05,2
2021-09-05 07:09:42,582.4,264.65,1
2021-09-05 07:09:42,568.0,251.85,2
2021-09-05 07:09:52,593.6,264.65,1
2021-09-05 07:09:52,564.8,245.45,2
2021-09-05 07:10:02,588.8,263.05,1
2021-09-05 07:10:02,560.0,253.45,2
2021-09-05 07:10:12,590.4,261.45,1
2021-09-05 07:10:12,574.4,255.05,2
2021-09-05 07:10:22,592.0,271.05,1
2021-09-05 07:10:22,568.0,256.65,2
2021-09-05 07:10:32,580.8,269.45,1
2021-09-05 07:10:32,560.0,250.25,2
2021-09-05 07:10:42,576.0,267.85,1
2021-09-05 07:10:52,592.0,271.05,1
2021-09-05 07:10:52,572.8,251.85,2
2021-09-05 07:11:02,588.8,259.85,1
2021-09-05 07:11:02,560.0,259.85,2
2021-09-05 07:11:12,593.6,263.05,1
2021-09-05 07:11:22,585.6,251.85,1
2021-09-05 07:11:22,585.6,243.85,2
2021-09-05 07:19:10,558.4,282.25,1
2021-09-05 07:19:10,537.6,267.85,2
2021-09-05 07:19:12,547.2,271.05,1
2021-09-05 07:19:12,537.6,264.65,2
2021-09-05 07:19:14,534.4,258.25,1
2021-09-05 07:19:14,537.6,271.05,2
2021-09-05 07:19:16,545.6,259.85,1
2021-09-05 07:19:16,531.2,266.25,2
2021-09-05 07:19:18,537.6,264.65,1
2021-09-05 07:19:18,534.4,258.25,2
2021-09-05 07:19:20,542.4,267.85,1
2021-09-05 07:19:20,531.2,261.45,2
2021-09-05 07:19:22,539.2,266.25,1
2021-09-05 07:19:22,528.0,259.85,2
2021-09-05 07:19:24,542.4,272.65,1
2021-09-05 07:19:24,528.0,259.85,2
2021-09-05 07:19:26,542.4,264.65,1
2021-09-05 07:19:26,528.0,264.65,2
2021-09-05 07:19:28,539.2,271.05,1
2021-09-05 07:19:28,531.2,266.25,2
2021-09-05 07:19:30,539.2,272.65,1
2021-09-05 07:19:30,529.6,264.65,2
2021-09-05 07:19:32,539.2,264.65,1
2021-09-05 07:19:32,529.6,263.05,2
2021-09-05 07:19:34,537.6,271.05,1
2021-09-05 07:19:34,532.8,263.05,2
2021-09-05 07:19:36,540.8,269.45,1
2021-09-05 07:19:36,537.6,282.25,2
2021-09-05 07:19:38,544.0,277.45,1
2021-09-05 07:19:38,537.6,277.45,2
2021-09-05 07:19:40,545.6,275.85,1
2021-09-05 07:19:40,531.2,272.65,2
2021-09-05 07:19:42,542.4,271.05,1
2021-09-05 07:19:42,532.8,266.25,2
2021-09-05 07:19:44,537.6,274.25,1
2021-09-05 07:19:44,540.8,277.45,2
2021-09-05 07:19:46,531.2,272.65,2
2021-09-05 07:19:48,550.4,290.25,1
2021-09-05 07:19:48,539.2,279.05,2
2021-09-05 07:19:50,548.8,280.65,1
2021-09-05 07:19:50,537.6,280.65,2
2021-09-05 07:19:52,545.6,280.65,1
2021-09-05 07:19:52,532.8,272.65,2
2021-09-05 07:19:54,545.6,279.05,1
2021-09-05 07:19:54,540.8,277.45,2
2021-09-05 07:19:56,548.8,277.45,1
2021-09-05 07:19:56,531.2,269.45,2
2021-09-05 07:19:58,542.4,275.85,1
2021-09-05 07:19:58,529.6,267.85,2
2021-09-05 07:20:00,542.4,277.45,1
2021-09-05 07:20:00,540.8,275.85,2
2021-09-05 07:20:02,539.2,274.25,1
2021-09-05 07:20:02,529.6,269.45,2
2021-09-05 07:20:04,548.8,280.65,1
2021-09-05 07:20:04,532.8,277.45,2
2021-09-05 07:20:06,547.2,277.45,1
2021-09-05 07:20:06,529.6,267.85,2
2021-09-05 07:20:08,545.6,282.25,1
2021-09-05 07:20:08,529.6,272.65,2
2021-09-05 07:20:10,547.2,275.85,1
2021-09-05 07:20:10,529.6,267.85,2
2021-09-05 07:20:12,545.6,274.25,1
2021-09-05 07:20:12,542.4,280.65,2
2021-09-05 07:20:14,547.2,271.05,1
2021-09-05 07:20:14,542.4,275.85,2
2021-09-05 07:20:16,555.2,275.85,1
2021-09-05 07:20:16,545.6,277.45,2
2021-09-05 07:20:18,553.6,264.65,1
2021-09-05 07:20:18,545.6,264.65,2
2021-09-05 07:20:20,556.8,266.25,1
2021-09-05 07:20:20,548.8,258.25,2
2021-09-05 07:20:22,548.8,247.05,2
2021-09-05 07:20:23,560.0,253.45,1
2021-09-05 07:20:24,571.2,259.85,1
2021-09-05 07:20:24,556.8,256.65,2
2021-09-05 07:20:27,579.2,258.25,1
2021-09-05 07:20:27,568.0,250.25,2
2021-09-05 07:20:29,582.4,247.05,1
2021-09-05 07:20:29,571.2,248.65,2
2021-09-05 07:20:31,595.2,245.45,1
2021-09-05 07:20:31,580.8,234.25,2
2021-09-05 07:20:32,590.4,227.85,2
2021-09-05 07:20:33,603.2,242.25,1
2021-09-05 07:20:34,600.0,234.25,2
2021-09-05 07:20:35,612.8,232.65,1
2021-09-05 07:20:37,620.8,231.05,1
2021-09-05 07:20:37,614.4,223.05,2
2021-09-05 07:20:39,627.2,226.25,1
2021-09-05 07:20:39,625.6,223.05,2
2021-09-05 07:20:41,638.4,224.65,1
2021-09-05 07:20:41,635.2,216.65,2
2021-09-05 07:20:42,654.4,215.05,1
2021-09-05 07:20:43,640.0,210.25,2
2021-09-05 07:20:45,664.0,210.25,1
2021-09-05 07:20:45,656.0,208.65,2
2021-09-05 07:20:47,678.4,202.25,1
2021-09-05 07:20:47,665.6,202.25,2
2021-09-05 07:20:49,689.6,202.25,1
2021-09-05 07:20:49,683.2,208.65,2
2021-09-05 07:20:50,689.6,194.25,2
2021-09-05 07:20:51,699.2,207.05,1
2021-09-05 07:20:53,713.6,207.05,1
2021-09-05 07:20:53,710.4,202.25,2
2021-09-05 07:20:55,720.0,197.45,1
2021-09-05 07:20:55,708.8,192.65,2
2021-09-05 07:20:57,728.0,192.65,1
2021-09-05 07:20:57,721.6,191.05,2
2021-09-05 07:20:59,739.2,191.05,1
2021-09-05 07:20:59,731.2,192.65,2
2021-09-05 07:21:01,753.6,191.05,1
2021-09-05 07:21:01,742.4,192.65,2
2021-09-05 07:21:03,760.0,184.65,1
2021-09-05 07:21:04,758.4,178.25,2
2021-09-05 07:21:05,768.0,184.65,1
2021-09-05 07:21:06,768.0,189.45,2
2021-09-05 07:21:07,782.4,195.85,1
2021-09-05 07:21:08,774.4,186.25,2
2021-09-05 07:21:09,788.8,191.05,1
2021-09-05 07:21:11,793.6,189.45,1
2021-09-05 07:21:11,784.0,186.25,2
2021-09-05 07:21:13,801.6,173.45,1
2021-09-05 07:21:13,785.6,179.85,2
2021-09-05 07:21:15,808.0,173.45,1
2021-09-05 07:21:15,800.0,176.65,2
2021-09-05 07:21:17,819.2,168.65,1
2021-09-05 07:21:17,806.4,171.85,2
2021-09-05 07:21:19,835.2,168.65,1
2021-09-05 07:21:19,817.6,167.05,2
2021-09-05 07:21:21,838.4,170.25,1
2021-09-05 07:21:21,825.6,165.45,2
2021-09-05 07:21:23,844.8,171.85,1
2021-09-05 07:21:23,836.8,170.25,2
2021-09-05 07:21:25,857.6,170.25,1
2021-09-05 07:21:25,838.4,170.25,2
2021-09-05 07:21:27,860.8,167.05,1
2021-09-05 07:21:27,848.0,170.25,2
2021-09-05 07:21:29,867.2,168.65,1
2021-09-05 07:21:29,851.2,173.45,2
2021-09-05 07:21:31,878.4,176.65,1
2021-09-05 07:21:31,865.6,173.45,2
2021-09-05 07:21:33,888.0,167.05,1
2021-09-05 07:21:35,892.8,173.45,1
2021-09-05 07:21:35,888.0,167.05,2
2021-09-05 07:21:37,902.4,171.85,1
2021-09-05 07:21:37,889.6,170.25,2
2021-09-05 07:21:39,908.8,168.65,1
2021-09-05 07:21:39,899.2,167.05,2
2021-09-05 07:21:41,915.2,168.65,1
2021-09-05 07:21:41,902.4,170.25,2
2021-09-05 07:21:43,923.2,170.25,1
2021-09-05 07:21:43,912.0,157.45,2
2021-09-05 07:21:45,929.6,170.25,1
2021-09-05 07:21:45,913.6,167.05,2
2021-09-05 07:21:47,928.0,175.05,1
2021-09-05 07:21:47,915.2,167.05,2
2021-09-05 07:21:49,939.2,170.25,1
2021-09-05 07:21:49,926.4,162.25,2
2021-09-05 07:21:51,944.0,165.45,1
2021-09-05 07:21:51,928.0,154.25,2
2021-09-05 07:21:53,945.6,165.45,1
2021-09-05 07:21:53,934.4,155.85,2
2021-09-05 07:21:55,950.4,163.85,1
2021-09-05 07:21:55,936.0,159.05,2
2021-09-05 07:21:57,953.6,165.45,1
2021-09-05 07:21:57,945.6,155.85,2
2021-09-05 07:21:59,961.6,160.65,1
2021-09-05 07:21:59,948.8,167.05,2
2021-09-05 07:22:01,963.2,170.25,1
2021-09-05 07:22:01,950.4,168.65,2
2021-09-05 07:22:03,968.0,167.05,1
2021-09-05 07:22:03,958.4,160.65,2
2021-09-05 07:22:05,979.2,167.05,1
2021-09-05 07:22:05,966.4,167.05,2
2021-09-05 07:22:07,979.2,170.25,1
2021-09-05 07:22:07,977.6,173.45,2
2021-09-05 07:22:09,993.6,173.45,1
2021-09-05 07:22:09,980.8,165.45,2
2021-09-05 07:22:11,998.4,170.25,1
2021-09-05 07:22:11,987.2,170.25,2
2021-09-05 07:22:13,1000.0,168.65,1
2021-09-05 07:22:13,992.0,170.25,2
2021-09-05 07:22:15,1009.6,167.05,1
2021-09-05 07:22:15,998.4,176.65,2
2021-09-05 07:22:17,1017.6,167.05,1
2021-09-05 07:22:17,1004.8,176.65,2
2021-09-05 07:22:19,1020.8,168.65,1
2021-09-05 07:22:19,1012.8,187.85,2
2021-09-05 07:22:21,1025.6,171.85,1
2021-09-05 07:22:21,1017.6,181.45,2
2021-09-05 07:22:23,1038.4,171.85,1
2021-09-05 07:22:23,1025.6,187.85,2
2021-09-05 07:22:25,1044.8,178.25,1
2021-09-05 07:22:25,1035.2,178.25,2
2021-09-05 07:22:41,1096.0,200.65,2
2021-09-05 07:22:43,1121.6,186.25,1
2021-09-05 07:22:43,1104.0,199.05,2
2021-09-05 07:22:45,1129.6,187.85,1
2021-09-05 07:22:45,1121.6,199.05,2
2021-09-05 07:22:47,1137.6,194.25,1
2021-09-05 07:22:47,1120.0,207.05,2
2021-09-05 07:22:49,1150.4,192.65,1
2021-09-05 07:22:49,1131.2,208.65,2
2021-09-05 07:22:51,1152.0,199.05,1
2021-09-05 07:22:51,1134.4,211.85,2
2021-09-05 07:22:53,1163.2,202.25,1
2021-09-05 07:22:53,1142.4,211.85,2
2021-09-05 07:22:55,1171.2,192.65,1
2021-09-05 07:22:55,1153.6,215.05,2
2021-09-05 07:22:57,1180.8,200.65,1
2021-09-05 07:22:57,1163.2,218.25,2
2021-09-05 07:22:59,1188.8,205.45,1
2021-09-05 07:22:59,1176.0,208.65,2
2021-09-05 07:23:01,1193.6,205.45,1
2021-09-05 07:23:01,1179.2,216.65,2
2021-09-05 07:23:03,1206.4,213.45,1
2021-09-05 07:23:03,1185.6,219.85,2
2021-09-05 07:23:05,1219.2,221.45,1
2021-09-05 07:23:05,1201.6,224.65,2
2021-09-05 07:23:07,1228.8,213.45,1
2021-09-05 07:23:07,1203.2,231.05,2
2021-09-05 07:23:09,1232.0,226.25,1
2021-09-05 07:23:09,1214.4,237.45,2
2021-09-05 07:23:11,1249.6,227.85,1
2021-09-05 07:23:11,1222.4,237.45,2
2021-09-05 07:23:13,1251.2,232.65,1
2021-09-05 07:23:13,1227.2,240.65,2
2021-09-05 07:23:15,1264.0,232.65,1
2021-09-05 07:23:15,1241.6,245.45,2
2021-09-05 07:23:17,1265.6,245.45,1
2021-09-05 07:23:17,1243.2,248.65,2
2021-09-05 07:23:19,1276.8,248.65,1
2021-09-05 07:23:19,1260.8,255.05,2
2021-09-05 07:23:21,1286.4,253.45,1
2021-09-05 07:23:21,1267.2,251.85,2
2021-09-05 07:23:23,1289.6,259.85,1
2021-09-05 07:23:23,1275.2,259.85,2
2021-09-05 07:23:25,1299.2,261.45,1
2021-09-05 07:23:25,1284.8,263.05,2
2021-09-05 07:23:27,1312.0,269.45,1
2021-09-05 07:23:27,1292.8,267.85,2
2021-09-05 07:23:29,1328.0,267.85,1
